Airfield,Runway,MTOW,Length,Elevation,RCR,Engine Anti-Ice,QNH,OAT C,MTOW (Lbs),MTOW_Code,Obstacle,EAI
KPOB,RWY05,585000,8501,218,23,off,30.22,-1,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.22,1,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.22,4,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.22,6,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.22,9,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.22,11,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.22,13,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.22,16,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.22,18,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.22,21,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.22,23,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.22,26,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.22,28,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.22,31,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.22,33,585000 F,F,0,0
KPOB,RWY05,571300,8501,218,23,off,30.22,36,571300 M,M,0,0
KPOB,RWY05,561000,8501,218,23,off,30.22,38,561000 M,M,0,0
KPOB,RWY05,544500,8501,218,23,off,30.22,41,544500 M,M,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,-18,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,-16,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,-14,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,-11,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,-9,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,-6,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,-4,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,-1,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,1,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,4,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,6,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,9,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,11,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,13,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,16,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,18,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,21,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,23,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,26,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,28,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,31,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,23,off,30.52,33,585000 F,F,0,0
KPOB,RWY05,574300,8501,218,23,off,30.52,36,574300 M,M,0,0
KPOB,RWY05,564100,8501,218,23,off,30.52,38,564100 M,M,0,0
KPOB,RWY05,549300,8501,218,23,off,30.52,41,549300 M,M,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,-18,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,-16,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,-14,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,-11,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,-9,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,-6,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,-4,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,-1,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,1,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,4,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,6,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,9,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,11,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,13,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,16,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,18,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.61,21,585000 F,F,0,0
KPOB,RWY05,583900,8501,218,12,off,29.61,23,583900 M,M,0,0
KPOB,RWY05,581500,8501,218,12,off,29.61,26,581500 M,M,0,0
KPOB,RWY05,577600,8501,218,12,off,29.61,28,577600 M,M,0,0
KPOB,RWY05,571400,8501,218,12,off,29.61,31,571400 M,M,0,0
KPOB,RWY05,560400,8501,218,12,off,29.61,33,560400 M,M,0,0
KPOB,RWY05,544300,8501,218,12,off,29.61,36,544300 M,M,0,0
KPOB,RWY05,533400,8501,218,12,off,29.61,38,533400 M,M,0,0
KPOB,RWY05,517100,8501,218,12,off,29.61,41,517100 M,M,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,-18,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,-16,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,-14,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,-11,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,-9,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,-6,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,-4,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,-1,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,1,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,4,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,6,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,9,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,11,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,13,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,16,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,18,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,21,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,23,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,29.92,26,585000 F,F,0,0
KPOB,RWY05,582700,8501,218,12,off,29.92,28,582700 M,M,0,0
KPOB,RWY05,577500,8501,218,12,off,29.92,31,577500 M,M,0,0
KPOB,RWY05,566300,8501,218,12,off,29.92,33,566300 M,M,0,0
KPOB,RWY05,550100,8501,218,12,off,29.92,36,550100 M,M,0,0
KPOB,RWY05,539100,8501,218,12,off,29.92,38,539100 M,M,0,0
KPOB,RWY05,522900,8501,218,12,off,29.92,41,522900 M,M,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,-18,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,-16,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,-14,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,-11,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,-9,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,-6,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,-4,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,-1,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,1,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,4,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,6,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,9,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,11,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,13,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,16,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,18,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,21,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,23,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,26,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.22,28,585000 F,F,0,0
KPOB,RWY05,582400,8501,218,12,off,30.22,31,582400 M,M,0,0
KPOB,RWY05,571400,8501,218,12,off,30.22,33,571400 M,M,0,0
KPOB,RWY05,555300,8501,218,12,off,30.22,36,555300 M,M,0,0
KPOB,RWY05,544500,8501,218,12,off,30.22,38,544500 M,M,0,0
KPOB,RWY05,528300,8501,218,12,off,30.22,41,528300 M,M,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,-18,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,-16,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,-14,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,-11,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,-9,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,-6,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,-4,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,-1,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,1,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,4,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,6,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,9,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,11,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,13,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,16,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,18,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,21,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,23,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,26,585000 F,F,0,0
KPOB,RWY05,585000,8501,218,12,off,30.52,28,585000 F,F,0,0
KPOB,RWY05,583000,8501,218,12,off,30.52,31,583000 M,M,0,0
KPOB,RWY05,573300,8501,218,12,off,30.52,33,573300 M,M,0,0
KPOB,RWY05,558400,8501,218,12,off,30.52,36,558400 M,M,0,0
KPOB,RWY05,547900,8501,218,12,off,30.52,38,547900 M,M,0,0
KPOB,RWY05,532400,8501,218,12,off,30.52,41,532400 M,M,0,0
KPOB,RWY05,585000,8501,218,12,on,29.61,-18,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,29.61,-16,585000 F,F,0,1
KPOB,RWY05,584300,8501,218,12,on,29.61,-14,584300 M2,M2,1,1
KPOB,RWY05,583000,8501,218,12,on,29.61,-11,583000 M2,M2,1,1
KPOB,RWY05,582200,8501,218,12,on,29.61,-9,582200 M2,M2,1,1
KPOB,RWY05,580900,8501,218,12,on,29.61,-6,580900 M2,M2,1,1
KPOB,RWY05,580100,8501,218,12,on,29.61,-4,580100 M2,M2,1,1
KPOB,RWY05,579000,8501,218,12,on,29.61,-1,579000 M2,M2,1,1
KPOB,RWY05,578200,8501,218,12,on,29.61,1,578200 M2,M2,1,1
KPOB,RWY05,577100,8501,218,12,on,29.61,4,577100 M2,M2,1,1
KPOB,RWY05,576400,8501,218,12,on,29.61,6,576400 M2,M2,1,1
KPOB,RWY05,575300,8501,218,12,on,29.61,9,575300 M2,M2,1,1
KPOB,RWY05,585000,8501,218,12,on,29.92,-18,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,29.92,-16,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,29.92,-14,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,29.92,-11,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,29.92,-9,585000 F,F,0,1
KPOB,RWY05,584700,8501,218,12,on,29.92,-6,584700 M2,M2,1,1
KPOB,RWY05,583900,8501,218,12,on,29.92,-4,583900 M2,M2,1,1
KPOB,RWY05,582600,8501,218,12,on,29.92,-1,582600 M2,M2,1,1
KPOB,RWY05,581900,8501,218,12,on,29.92,1,581900 M2,M2,1,1
KPOB,RWY05,580700,8501,218,12,on,29.92,4,580700 M2,M2,1,1
KPOB,RWY05,579900,8501,218,12,on,29.92,6,579900 M2,M2,1,1
KPOB,RWY05,578800,8501,218,12,on,29.92,9,578800 M2,M2,1,1
KPOB,RWY05,578100,8501,218,12,on,29.92,11,578100 M2,M2,1,1
KPOB,RWY05,577400,8501,218,12,on,29.92,13,577400 M2,M2,1,1
KPOB,RWY05,575800,8501,218,12,on,29.92,16,575800 M2,M2,1,1
KPOB,RWY05,574400,8501,218,12,on,29.92,18,574400 M1,M1,0,1
KPOB,RWY05,572200,8501,218,12,on,29.92,21,572200 M1,M1,0,1
KPOB,RWY05,585000,8501,218,12,on,30.22,-18,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,30.22,-16,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,30.22,-14,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,30.22,-11,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,30.22,-9,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,30.22,-6,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,30.22,-4,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,30.22,-1,585000 F,F,0,1
KPOB,RWY05,584800,8501,218,12,on,30.22,1,584800 M2,M2,1,1
KPOB,RWY05,583600,8501,218,12,on,30.22,4,583600 M2,M2,1,1
KPOB,RWY05,582800,8501,218,12,on,30.22,6,582800 M2,M2,1,1
KPOB,RWY05,581700,8501,218,12,on,30.22,9,581700 M2,M2,1,1
KPOB,RWY05,581000,8501,218,12,on,30.22,11,581000 M2,M2,1,1
KPOB,RWY05,580200,8501,218,12,on,30.22,13,580200 M2,M2,1,1
KPOB,RWY05,585000,8501,218,12,on,30.52,-18,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,30.52,-16,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,30.52,-14,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,30.52,-11,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,30.52,-9,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,30.52,-6,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,30.52,-4,585000 F,F,0,1
KPOB,RWY05,585000,8501,218,12,on,30.52,-1,585000 F,F,0,1
KPOB,RWY05,584900,8501,218,12,on,30.52,1,584900 M2,M2,1,1
KPOB,RWY05,583800,8501,218,12,on,30.52,4,583800 M2,M2,1,1
KPOB,RWY05,583000,8501,218,12,on,30.52,6,583000 M2,M2,1,1
KPOB,RWY05,581800,8501,218,12,on,30.52,9,581800 M2,M2,1,1
KPOB,RWY05,581100,8501,218,12,on,30.52,11,581100 M2,M2,1,1
KPOB,RWY05,580300,8501,218,12,on,30.52,13,580300 M2,M2,1,1
KPOB,RWY05,571400,8501,218,5,on,29.61,-18,571400 M2,M2,1,1
KPOB,RWY05,570500,8501,218,5,on,29.61,-16,570500 M2,M2,1,1
KPOB,RWY05,569700,8501,218,5,on,29.61,-14,569700 M2,M2,1,1
KPOB,RWY05,568800,8501,218,5,on,29.61,-12,568800 M2,M2,1,1
KPOB,RWY05,568000,8501,218,5,on,29.61,-10,568000 M2,M2,1,1
KPOB,RWY05,567200,8501,218,5,on,29.61,-8,567200 M2,M2,1,1
KPOB,RWY05,566400,8501,218,5,on,29.61,-6,566400 M2,M2,1,1
KPOB,RWY05,565600,8501,218,5,on,29.61,-4,565600 M2,M2,1,1
KPOB,RWY05,564800,8501,218,5,on,29.61,-2,564800 M2,M2,1,1
KPOB,RWY05,564100,8501,218,5,on,29.61,0,564100 M1,M1,0,1
KPOB,RWY05,563300,8501,218,5,on,29.61,2,563300 M1,M1,0,1
KPOB,RWY05,562500,8501,218,5,on,29.61,4,562500 M1,M1,0,1
KPOB,RWY05,574900,8501,218,5,on,29.92,-18,574900 M2,M2,1,1
KPOB,RWY05,574500,8501,218,5,on,29.92,-17,574500 M2,M2,1,1
KPOB,RWY05,574000,8501,218,5,on,29.92,-16,574000 M2,M2,1,1
KPOB,RWY05,573200,8501,218,5,on,29.92,-14,573200 M2,M2,1,1
KPOB,RWY05,572800,8501,218,5,on,29.92,-13,572800 M2,M2,1,1
KPOB,RWY05,571900,8501,218,5,on,29.92,-11,571900 M2,M2,1,1
KPOB,RWY05,571500,8501,218,5,on,29.92,-10,571500 M2,M2,1,1
KPOB,RWY05,571100,8501,218,5,on,29.92,-9,571100 M2,M2,1,1
KPOB,RWY05,570300,8501,218,5,on,29.92,-7,570300 M2,M2,1,1
KPOB,RWY05,569900,8501,218,5,on,29.92,-6,569900 M2,M2,1,1
KPOB,RWY05,569100,8501,218,5,on,29.92,-4,569100 M2,M2,1,1
KPOB,RWY05,568700,8501,218,5,on,29.92,-3,568700 M2,M2,1,1
KPOB,RWY05,568000,8501,218,5,on,29.92,-1,568000 M2,M2,1,1
KPOB,RWY05,567600,8501,218,5,on,29.92,0,567600 M1,M1,0,1
KPOB,RWY05,567200,8501,218,5,on,29.92,1,567200 M1,M1,0,1
KPOB,RWY05,566400,8501,218,5,on,29.92,3,566400 M1,M1,0,1
KPOB,RWY05,566100,8501,218,5,on,29.92,4,566100 M1,M1,0,1
KPOB,RWY05,577700,8501,218,5,on,30.22,-18,577700 M2,M2,1,1
KPOB,RWY05,577300,8501,218,5,on,30.22,-17,577300 M2,M2,1,1
KPOB,RWY05,576900,8501,218,5,on,30.22,-16,576900 M2,M2,1,1
KPOB,RWY05,576000,8501,218,5,on,30.22,-14,576000 M2,M2,1,1
KPOB,RWY05,575600,8501,218,5,on,30.22,-13,575600 M2,M2,1,1
KPOB,RWY05,574800,8501,218,5,on,30.22,-11,574800 M2,M2,1,1
KPOB,RWY05,574400,8501,218,5,on,30.22,-10,574400 M2,M2,1,1
KPOB,RWY05,573900,8501,218,5,on,30.22,-9,573900 M2,M2,1,1
KPOB,RWY05,573100,8501,218,5,on,30.22,-7,573100 M2,M2,1,1
KPOB,RWY05,572700,8501,218,5,on,30.22,-6,572700 M2,M2,1,1
KPOB,RWY05,571900,8501,218,5,on,30.22,-4,571900 M2,M2,1,1
KPOB,RWY05,571500,8501,218,5,on,30.22,-3,571500 M2,M2,1,1
KPOB,RWY05,570700,8501,218,5,on,30.22,-1,570700 M2,M2,1,1
KPOB,RWY05,570400,8501,218,5,on,30.22,0,570400 M2,M2,1,1
KPOB,RWY05,570000,8501,218,5,on,30.22,1,570000 M2,M2,1,1
KPOB,RWY05,569200,8501,218,5,on,30.22,3,569200 M1,M1,0,1
KPOB,RWY05,568800,8501,218,5,on,30.22,4,568800 M1,M1,0,1
KPOB,RWY05,578000,8501,218,5,on,30.52,-18,578000 M2,M2,1,1
KPOB,RWY05,577600,8501,218,5,on,30.52,-17,577600 M2,M2,1,1
KPOB,RWY05,577100,8501,218,5,on,30.52,-16,577100 M2,M2,1,1
KPOB,RWY05,576300,8501,218,5,on,30.52,-14,576300 M2,M2,1,1
KPOB,RWY05,575800,8501,218,5,on,30.52,-13,575800 M2,M2,1,1
KPOB,RWY05,575000,8501,218,5,on,30.52,-11,575000 M2,M2,1,1
KPOB,RWY05,574600,8501,218,5,on,30.52,-10,574600 M2,M2,1,1
KPOB,RWY05,574200,8501,218,5,on,30.52,-9,574200 M2,M2,1,1
KPOB,RWY05,573300,8501,218,5,on,30.52,-7,573300 M2,M2,1,1
KPOB,RWY05,572900,8501,218,5,on,30.52,-6,572900 M2,M2,1,1
KPOB,RWY05,572100,8501,218,5,on,30.52,-4,572100 M2,M2,1,1
KPOB,RWY05,571700,8501,218,5,on,30.52,-3,571700 M2,M2,1,1
KPOB,RWY05,570900,8501,218,5,on,30.52,-1,570900 M2,M2,1,1
KPOB,RWY05,570600,8501,218,5,on,30.52,0,570600 M2,M2,1,1
KPOB,RWY05,570200,8501,218,5,on,30.52,1,570200 M2,M2,1,1
KPOB,RWY05,569400,8501,218,5,on,30.52,3,569400 M2,M2,1,1
KPOB,RWY05,569000,8501,218,5,on,30.52,4,569000 M2,M2,1,1
KPOB,RWY23,577900,8501,218,23,off,29.61,-18,577900 M,M,0,0
KPOB,RWY23,577000,8501,218,23,off,29.61,-16,577000 M,M,0,0
KPOB,RWY23,576200,8501,218,23,off,29.61,-14,576200 M,M,0,0
KPOB,RWY23,575100,8501,218,23,off,29.61,-11,575100 M,M,0,0
KPOB,RWY23,574300,8501,218,23,off,29.61,-9,574300 M,M,0,0
KPOB,RWY23,573100,8501,218,23,off,29.61,-6,573100 M,M,0,0
KPOB,RWY23,572400,8501,218,23,off,29.61,-4,572400 M,M,0,0
KPOB,RWY23,571300,8501,218,23,off,29.61,-1,571300 M,M,0,0
KPOB,RWY23,570500,8501,218,23,off,29.61,1,570500 M,M,0,0
KPOB,RWY23,569500,8501,218,23,off,29.61,4,569500 M,M,0,0
KPOB,RWY23,568800,8501,218,23,off,29.61,6,568800 M,M,0,0
KPOB,RWY23,567700,8501,218,23,off,29.61,9,567700 M,M,0,0
KPOB,RWY23,567000,8501,218,23,off,29.61,11,567000 M,M,0,0
KPOB,RWY23,566100,8501,218,23,off,29.61,13,566100 M,M,0,0
KPOB,RWY23,564600,8501,218,23,off,29.61,16,564600 M,M,0,0
KPOB,RWY23,563200,8501,218,23,off,29.61,18,563200 M,M,0,0
KPOB,RWY23,560700,8501,218,23,off,29.61,21,560700 M,M,0,0
KPOB,RWY23,559200,8501,218,23,off,29.61,23,559200 M,M,0,0
KPOB,RWY23,557000,8501,218,23,off,29.61,26,557000 M,M,0,0
KPOB,RWY23,553300,8501,218,23,off,29.61,28,553300 M,M,0,0
KPOB,RWY23,547300,8501,218,23,off,29.61,31,547300 M,M,0,0
KPOB,RWY23,536600,8501,218,23,off,29.61,33,536600 M,M,0,0
KPOB,RWY23,520700,8501,218,23,off,29.61,36,520700 M,M,0,0
KPOB,RWY23,510400,8501,218,23,off,29.61,38,510400 M,M,0,0
KPOB,RWY23,494700,8501,218,23,off,29.61,41,494700 M,M,0,0
KPOB,RWY23,581500,8501,218,23,off,29.92,-18,581500 M,M,0,0
KPOB,RWY23,580600,8501,218,23,off,29.92,-16,580600 M,M,0,0
KPOB,RWY23,579800,8501,218,23,off,29.92,-14,579800 M,M,0,0
KPOB,RWY23,578600,8501,218,23,off,29.92,-11,578600 M,M,0,0
KPOB,RWY23,577800,8501,218,23,off,29.92,-9,577800 M,M,0,0
KPOB,RWY23,576700,8501,218,23,off,29.92,-6,576700 M,M,0,0
KPOB,RWY23,575900,8501,218,23,off,29.92,-4,575900 M,M,0,0
KPOB,RWY23,574800,8501,218,23,off,29.92,-1,574800 M,M,0,0
KPOB,RWY23,574000,8501,218,23,off,29.92,1,574000 M,M,0,0
KPOB,RWY23,573000,8501,218,23,off,29.92,4,573000 M,M,0,0
KPOB,RWY23,572200,8501,218,23,off,29.92,6,572200 M,M,0,0
KPOB,RWY23,571200,8501,218,23,off,29.92,9,571200 M,M,0,0
KPOB,RWY23,570500,8501,218,23,off,29.92,11,570500 M,M,0,0
KPOB,RWY23,569700,8501,218,23,off,29.92,13,569700 M,M,0,0
KPOB,RWY23,568300,8501,218,23,off,29.92,16,568300 M,M,0,0
KPOB,RWY23,566800,8501,218,23,off,29.92,18,566800 M,M,0,0
KPOB,RWY23,564500,8501,218,23,off,29.92,21,564500 M,M,0,0
KPOB,RWY23,562900,8501,218,23,off,29.92,23,562900 M,M,0,0
KPOB,RWY23,560700,8501,218,23,off,29.92,26,560700 M,M,0,0
KPOB,RWY23,558200,8501,218,23,off,29.92,28,558200 M,M,0,0
KPOB,RWY23,553400,8501,218,23,off,29.92,31,553400 M,M,0,0
KPOB,RWY23,542600,8501,218,23,off,29.92,33,542600 M,M,0,0
KPOB,RWY23,526600,8501,218,23,off,29.92,36,526600 M,M,0,0
KPOB,RWY23,516000,8501,218,23,off,29.92,38,516000 M,M,0,0
KPOB,RWY23,500200,8501,218,23,off,29.92,41,500200 M,M,0,0
KPOB,RWY23,584500,8501,218,23,off,30.22,-18,584500 M,M,0,0
KPOB,RWY23,583600,8501,218,23,off,30.22,-16,583600 M,M,0,0
KPOB,RWY23,582800,8501,218,23,off,30.22,-14,582800 M,M,0,0
KPOB,RWY23,581500,8501,218,23,off,30.22,-11,581500 M,M,0,0
KPOB,RWY23,580700,8501,218,23,off,30.22,-9,580700 M,M,0,0
KPOB,RWY23,579500,8501,218,23,off,30.22,-6,579500 M,M,0,0
KPOB,RWY23,578700,8501,218,23,off,30.22,-4,578700 M,M,0,0
