Airfield,Runway,MTOW,Length,Elevation,RCR,Engine Anti-Ice,QNH,OAT C,MTOW (Lbs),MTOW_Code,Obstacle,EAI
KPOB,RWY23,577600,8501,218,23,off,30.22,-1,577600 M,M,0,0
KPOB,RWY23,576800,8501,218,23,off,30.22,1,576800 M,M,0,0
KPOB,RWY23,575800,8501,218,23,off,30.22,4,575800 M,M,0,0
KPOB,RWY23,575000,8501,218,23,off,30.22,6,575000 M,M,0,0
KPOB,RWY23,574000,8501,218,23,off,30.22,9,574000 M,M,0,0
KPOB,RWY23,573300,8501,218,23,off,30.22,11,573300 M,M,0,0
KPOB,RWY23,572600,8501,218,23,off,30.22,13,572600 M,M,0,0
KPOB,RWY23,571200,8501,218,23,off,30.22,16,571200 M,M,0,0
KPOB,RWY23,569800,8501,218,23,off,30.22,18,569800 M,M,0,0
KPOB,RWY23,567700,8501,218,23,off,30.22,21,567700 M,M,0,0
KPOB,RWY23,566000,8501,218,23,off,30.22,23,566000 M,M,0,0
KPOB,RWY23,563700,8501,218,23,off,30.22,26,563700 M,M,0,0
KPOB,RWY23,562200,8501,218,23,off,30.22,28,562200 M,M,0,0
KPOB,RWY23,557900,8501,218,23,off,30.22,31,557900 M,M,0,0
KPOB,RWY23,547500,8501,218,23,off,30.22,33,547500 M,M,0,0
KPOB,RWY23,531700,8501,218,23,off,30.22,36,531700 M,M,0,0
KPOB,RWY23,521100,8501,218,23,off,30.22,38,521100 M,M,0,0
KPOB,RWY23,505500,8501,218,23,off,30.22,41,505500 M,M,0,0
KPOB,RWY23,585000,8501,218,23,off,30.52,-18,585000 F,F,0,0
KPOB,RWY23,584300,8501,218,23,off,30.52,-16,584300 M,M,0,0
KPOB,RWY23,583400,8501,218,23,off,30.52,-14,583400 M,M,0,0
KPOB,RWY23,582100,8501,218,23,off,30.52,-11,582100 M,M,0,0
KPOB,RWY23,581300,8501,218,23,off,30.52,-9,581300 M,M,0,0
KPOB,RWY23,580000,8501,218,23,off,30.52,-6,580000 M,M,0,0
KPOB,RWY23,579200,8501,218,23,off,30.52,-4,579200 M,M,0,0
KPOB,RWY23,578100,8501,218,23,off,30.52,-1,578100 M,M,0,0
KPOB,RWY23,577400,8501,218,23,off,30.52,1,577400 M,M,0,0
KPOB,RWY23,576300,8501,218,23,off,30.52,4,576300 M,M,0,0
KPOB,RWY23,575600,8501,218,23,off,30.52,6,575600 M,M,0,0
KPOB,RWY23,574500,8501,218,23,off,30.52,9,574500 M,M,0,0
KPOB,RWY23,573800,8501,218,23,off,30.52,11,573800 M,M,0,0
KPOB,RWY23,573100,8501,218,23,off,30.52,13,573100 M,M,0,0
KPOB,RWY23,571800,8501,218,23,off,30.52,16,571800 M,M,0,0
KPOB,RWY23,570500,8501,218,23,off,30.52,18,570500 M,M,0,0
KPOB,RWY23,568400,8501,218,23,off,30.52,21,568400 M,M,0,0
KPOB,RWY23,566800,8501,218,23,off,30.52,23,566800 M,M,0,0
KPOB,RWY23,564500,8501,218,23,off,30.52,26,564500 M,M,0,0
KPOB,RWY23,563000,8501,218,23,off,30.52,28,563000 M,M,0,0
KPOB,RWY23,558400,8501,218,23,off,30.52,31,558400 M,M,0,0
KPOB,RWY23,549300,8501,218,23,off,30.52,33,549300 M,M,0,0
KPOB,RWY23,534800,8501,218,23,off,30.52,36,534800 M,M,0,0
KPOB,RWY23,524500,8501,218,23,off,30.52,38,524500 M,M,0,0
KPOB,RWY23,509700,8501,218,23,off,30.52,41,509700 M,M,0,0
KPOB,RWY23,564600,8501,218,12,off,29.61,-18,564600 M,M,0,0
KPOB,RWY23,563700,8501,218,12,off,29.61,-16,563700 M,M,0,0
KPOB,RWY23,562900,8501,218,12,off,29.61,-14,562900 M,M,0,0
KPOB,RWY23,561500,8501,218,12,off,29.61,-11,561500 M,M,0,0
KPOB,RWY23,560700,8501,218,12,off,29.61,-9,560700 M,M,0,0
KPOB,RWY23,559400,8501,218,12,off,29.61,-6,559400 M,M,0,0
KPOB,RWY23,558700,8501,218,12,off,29.61,-4,558700 M,M,0,0
KPOB,RWY23,557500,8501,218,12,off,29.61,-1,557500 M,M,0,0
KPOB,RWY23,556700,8501,218,12,off,29.61,1,556700 M,M,0,0
KPOB,RWY23,555600,8501,218,12,off,29.61,4,555600 M,M,0,0
KPOB,RWY23,554900,8501,218,12,off,29.61,6,554900 M,M,0,0
KPOB,RWY23,553800,8501,218,12,off,29.61,9,553800 M,M,0,0
KPOB,RWY23,553000,8501,218,12,off,29.61,11,553000 M,M,0,0
KPOB,RWY23,552100,8501,218,12,off,29.61,13,552100 M,M,0,0
KPOB,RWY23,550400,8501,218,12,off,29.61,16,550400 M,M,0,0
KPOB,RWY23,549000,8501,218,12,off,29.61,18,549000 M,M,0,0
KPOB,RWY23,546800,8501,218,12,off,29.61,21,546800 M,M,0,0
KPOB,RWY23,545400,8501,218,12,off,29.61,23,545400 M,M,0,0
KPOB,RWY23,543200,8501,218,12,off,29.61,26,543200 M,M,0,0
KPOB,RWY23,540000,8501,218,12,off,29.61,28,540000 M,M,0,0
KPOB,RWY23,533700,8501,218,12,off,29.61,31,533700 M,M,0,0
KPOB,RWY23,523000,8501,218,12,off,29.61,33,523000 M,M,0,0
KPOB,RWY23,507900,8501,218,12,off,29.61,36,507900 M,M,0,0
KPOB,RWY23,497600,8501,218,12,off,29.61,38,497600 M,M,0,0
KPOB,RWY23,482200,8501,218,12,off,29.61,41,482200 M,M,0,0
KPOB,RWY23,568100,8501,218,12,off,29.92,-18,568100 M,M,0,0
KPOB,RWY23,567300,8501,218,12,off,29.92,-16,567300 M,M,0,0
KPOB,RWY23,566500,8501,218,12,off,29.92,-14,566500 M,M,0,0
KPOB,RWY23,565200,8501,218,12,off,29.92,-11,565200 M,M,0,0
KPOB,RWY23,564300,8501,218,12,off,29.92,-9,564300 M,M,0,0
KPOB,RWY23,563000,8501,218,12,off,29.92,-6,563000 M,M,0,0
KPOB,RWY23,562200,8501,218,12,off,29.92,-4,562200 M,M,0,0
KPOB,RWY23,560900,8501,218,12,off,29.92,-1,560900 M,M,0,0
KPOB,RWY23,560200,8501,218,12,off,29.92,1,560200 M,M,0,0
KPOB,RWY23,559000,8501,218,12,off,29.92,4,559000 M,M,0,0
KPOB,RWY23,558200,8501,218,12,off,29.92,6,558200 M,M,0,0
KPOB,RWY23,557200,8501,218,12,off,29.92,9,557200 M,M,0,0
KPOB,RWY23,556500,8501,218,12,off,29.92,11,556500 M,M,0,0
KPOB,RWY23,555600,8501,218,12,off,29.92,13,555600 M,M,0,0
KPOB,RWY23,554100,8501,218,12,off,29.92,16,554100 M,M,0,0
KPOB,RWY23,552600,8501,218,12,off,29.92,18,552600 M,M,0,0
KPOB,RWY23,550400,8501,218,12,off,29.92,21,550400 M,M,0,0
KPOB,RWY23,549000,8501,218,12,off,29.92,23,549000 M,M,0,0
KPOB,RWY23,546800,8501,218,12,off,29.92,26,546800 M,M,0,0
KPOB,RWY23,544500,8501,218,12,off,29.92,28,544500 M,M,0,0
KPOB,RWY23,539700,8501,218,12,off,29.92,31,539700 M,M,0,0
KPOB,RWY23,528900,8501,218,12,off,29.92,33,528900 M,M,0,0
KPOB,RWY23,513400,8501,218,12,off,29.92,36,513400 M,M,0,0
KPOB,RWY23,503200,8501,218,12,off,29.92,38,503200 M,M,0,0
KPOB,RWY23,487700,8501,218,12,off,29.92,41,487700 M,M,0,0
KPOB,RWY23,571000,8501,218,12,off,30.22,-18,571000 M,M,0,0
KPOB,RWY23,570200,8501,218,12,off,30.22,-16,570200 M,M,0,0
KPOB,RWY23,569300,8501,218,12,off,30.22,-14,569300 M,M,0,0
KPOB,RWY23,568100,8501,218,12,off,30.22,-11,568100 M,M,0,0
KPOB,RWY23,567200,8501,218,12,off,30.22,-9,567200 M,M,0,0
KPOB,RWY23,565900,8501,218,12,off,30.22,-6,565900 M,M,0,0
KPOB,RWY23,565100,8501,218,12,off,30.22,-4,565100 M,M,0,0
KPOB,RWY23,563800,8501,218,12,off,30.22,-1,563800 M,M,0,0
KPOB,RWY23,563000,8501,218,12,off,30.22,1,563000 M,M,0,0
KPOB,RWY23,561800,8501,218,12,off,30.22,4,561800 M,M,0,0
KPOB,RWY23,561000,8501,218,12,off,30.22,6,561000 M,M,0,0
KPOB,RWY23,559900,8501,218,12,off,30.22,9,559900 M,M,0,0
KPOB,RWY23,559200,8501,218,12,off,30.22,11,559200 M,M,0,0
KPOB,RWY23,558400,8501,218,12,off,30.22,13,558400 M,M,0,0
KPOB,RWY23,557000,8501,218,12,off,30.22,16,557000 M,M,0,0
KPOB,RWY23,555500,8501,218,12,off,30.22,18,555500 M,M,0,0
KPOB,RWY23,553300,8501,218,12,off,30.22,21,553300 M,M,0,0
KPOB,RWY23,551900,8501,218,12,off,30.22,23,551900 M,M,0,0
KPOB,RWY23,549800,8501,218,12,off,30.22,26,549800 M,M,0,0
KPOB,RWY23,548300,8501,218,12,off,30.22,28,548300 M,M,0,0
KPOB,RWY23,544300,8501,218,12,off,30.22,31,544300 M,M,0,0
KPOB,RWY23,533800,8501,218,12,off,30.22,33,533800 M,M,0,0
KPOB,RWY23,518200,8501,218,12,off,30.22,36,518200 M,M,0,0
KPOB,RWY23,508100,8501,218,12,off,30.22,38,508100 M,M,0,0
KPOB,RWY23,492800,8501,218,12,off,30.22,41,492800 M,M,0,0
KPOB,RWY23,571500,8501,218,12,off,30.52,-18,571500 M,M,0,0
KPOB,RWY23,570700,8501,218,12,off,30.52,-16,570700 M,M,0,0
KPOB,RWY23,569900,8501,218,12,off,30.52,-14,569900 M,M,0,0
KPOB,RWY23,568600,8501,218,12,off,30.52,-11,568600 M,M,0,0
KPOB,RWY23,567900,8501,218,12,off,30.52,-9,567900 M,M,0,0
KPOB,RWY23,566500,8501,218,12,off,30.52,-6,566500 M,M,0,0
KPOB,RWY23,565600,8501,218,12,off,30.52,-4,565600 M,M,0,0
KPOB,RWY23,564400,8501,218,12,off,30.52,-1,564400 M,M,0,0
KPOB,RWY23,563600,8501,218,12,off,30.52,1,563600 M,M,0,0
KPOB,RWY23,562400,8501,218,12,off,30.52,4,562400 M,M,0,0
KPOB,RWY23,561600,8501,218,12,off,30.52,6,561600 M,M,0,0
KPOB,RWY23,560400,8501,218,12,off,30.52,9,560400 M,M,0,0
KPOB,RWY23,559700,8501,218,12,off,30.52,11,559700 M,M,0,0
KPOB,RWY23,559000,8501,218,12,off,30.52,13,559000 M,M,0,0
KPOB,RWY23,557600,8501,218,12,off,30.52,16,557600 M,M,0,0
KPOB,RWY23,556200,8501,218,12,off,30.52,18,556200 M,M,0,0
KPOB,RWY23,554100,8501,218,12,off,30.52,21,554100 M,M,0,0
KPOB,RWY23,552700,8501,218,12,off,30.52,23,552700 M,M,0,0
KPOB,RWY23,550500,8501,218,12,off,30.52,26,550500 M,M,0,0
KPOB,RWY23,549100,8501,218,12,off,30.52,28,549100 M,M,0,0
KPOB,RWY23,545100,8501,218,12,off,30.52,31,545100 M,M,0,0
KPOB,RWY23,535800,8501,218,12,off,30.52,33,535800 M,M,0,0
KPOB,RWY23,521300,8501,218,12,off,30.52,36,521300 M,M,0,0
KPOB,RWY23,511500,8501,218,12,off,30.52,38,511500 M,M,0,0
KPOB,RWY23,496900,8501,218,12,off,30.52,41,496900 M,M,0,0
KPOB,RWY23,552900,8501,218,12,on,29.92,-18,552900 M,M,0,1
KPOB,RWY23,552000,8501,218,12,on,29.92,-16,552000 M,M,0,1
KPOB,RWY23,551100,8501,218,12,on,29.92,-14,551100 M,M,0,1
KPOB,RWY23,549800,8501,218,12,on,29.92,-11,549800 M,M,0,1
KPOB,RWY23,549000,8501,218,12,on,29.92,-9,549000 M,M,0,1
KPOB,RWY23,547800,8501,218,12,on,29.92,-6,547800 M,M,0,1
KPOB,RWY23,547000,8501,218,12,on,29.92,-4,547000 M,M,0,1
KPOB,RWY23,545800,8501,218,12,on,29.92,-1,545800 M,M,0,1
KPOB,RWY23,545000,8501,218,12,on,29.92,1,545000 M,M,0,1
KPOB,RWY23,543900,8501,218,12,on,29.92,4,543900 M,M,0,1
KPOB,RWY23,543300,8501,218,12,on,29.92,6,543300 M,M,0,1
KPOB,RWY23,542300,8501,218,12,on,29.92,9,542300 M,M,0,1
KPOB,RWY23,541700,8501,218,12,on,29.92,11,541700 M,M,0,1
KPOB,RWY23,555600,8501,218,12,on,30.22,-18,555600 M,M,0,1
KPOB,RWY23,554700,8501,218,12,on,30.22,-16,554700 M,M,0,1
KPOB,RWY23,553900,8501,218,12,on,30.22,-14,553900 M,M,0,1
KPOB,RWY23,552600,8501,218,12,on,30.22,-11,552600 M,M,0,1
KPOB,RWY23,551700,8501,218,12,on,30.22,-9,551700 M,M,0,1
KPOB,RWY23,550500,8501,218,12,on,30.22,-6,550500 M,M,0,1
KPOB,RWY23,549700,8501,218,12,on,30.22,-4,549700 M,M,0,1
KPOB,RWY23,548500,8501,218,12,on,30.22,-1,548500 M,M,0,1
KPOB,RWY23,547700,8501,218,12,on,30.22,1,547700 M,M,0,1
KPOB,RWY23,546500,8501,218,12,on,30.22,4,546500 M,M,0,1
KPOB,RWY23,545900,8501,218,12,on,30.22,6,545900 M,M,0,1
KPOB,RWY23,544900,8501,218,12,on,30.22,9,544900 M,M,0,1
KPOB,RWY23,555900,8501,218,12,on,30.52,-18,555900 M,M,0,1
KPOB,RWY23,555000,8501,218,12,on,30.52,-16,555000 M,M,0,1
KPOB,RWY23,554200,8501,218,12,on,30.52,-14,554200 M,M,0,1
KPOB,RWY23,552800,8501,218,12,on,30.52,-11,552800 M,M,0,1
KPOB,RWY23,552000,8501,218,12,on,30.52,-9,552000 M,M,0,1
KPOB,RWY23,550700,8501,218,12,on,30.52,-6,550700 M,M,0,1
KPOB,RWY23,549900,8501,218,12,on,30.52,-4,549900 M,M,0,1
KPOB,RWY23,548700,8501,218,12,on,30.52,-1,548700 M,M,0,1
KPOB,RWY23,547900,8501,218,12,on,30.52,1,547900 M,M,0,1
KPOB,RWY23,546800,8501,218,12,on,30.52,4,546800 M,M,0,1
KPOB,RWY23,546100,8501,218,12,on,30.52,6,546100 M,M,0,1
KPOB,RWY23,545100,8501,218,12,on,30.52,9,545100 M,M,0,1
KPOB,RWY23,549400,8501,218,12,on,29.61,-18,549400 M,M,0,1
KPOB,RWY23,548600,8501,218,12,on,29.61,-16,548600 M,M,0,1
KPOB,RWY23,547700,8501,218,12,on,29.61,-14,547700 M,M,0,1
KPOB,RWY23,546400,8501,218,12,on,29.61,-11,546400 M,M,0,1
KPOB,RWY23,545600,8501,218,12,on,29.61,-9,545600 M,M,0,1
KPOB,RWY23,544400,8501,218,12,on,29.61,-6,544400 M,M,0,1
KPOB,RWY23,543600,8501,218,12,on,29.61,-4,543600 M,M,0,1
KPOB,RWY23,542400,8501,218,12,on,29.61,-1,542400 M,M,0,1
KPOB,RWY23,541700,8501,218,12,on,29.61,1,541700 M,M,0,1
KPOB,RWY23,540700,8501,218,12,on,29.61,4,540700 M,M,0,1
KPOB,RWY23,540000,8501,218,12,on,29.61,6,540000 M,M,0,1
KPOB,RWY23,539100,8501,218,12,on,29.61,9,539100 M,M,0,1
KPOB,RWY23,533500,8501,218,5,on,29.61,-18,533500 M,M,0,1
KPOB,RWY23,532800,8501,218,5,on,29.61,-16,532800 M,M,0,1
KPOB,RWY23,532100,8501,218,5,on,29.61,-14,532100 M,M,0,1
KPOB,RWY23,531100,8501,218,5,on,29.61,-11,531100 M,M,0,1
KPOB,RWY23,530400,8501,218,5,on,29.61,-9,530400 M,M,0,1
KPOB,RWY23,529400,8501,218,5,on,29.61,-6,529400 M,M,0,1
KPOB,RWY23,528700,8501,218,5,on,29.61,-4,528700 M,M,0,1
KPOB,RWY23,527800,8501,218,5,on,29.61,-1,527800 M,M,0,1
KPOB,RWY23,527200,8501,218,5,on,29.61,1,527200 M,M,0,1
KPOB,RWY23,526300,8501,218,5,on,29.61,4,526300 M,M,0,1
KPOB,RWY23,525700,8501,218,5,on,29.61,6,525700 M,M,0,1
KPOB,RWY23,524900,8501,218,5,on,29.61,9,524900 M,M,0,1
KPOB,RWY23,536700,8501,218,5,on,29.92,-18,536700 M,M,0,1
KPOB,RWY23,536000,8501,218,5,on,29.92,-16,536000 M,M,0,1
KPOB,RWY23,535300,8501,218,5,on,29.92,-14,535300 M,M,0,1
KPOB,RWY23,534300,8501,218,5,on,29.92,-11,534300 M,M,0,1
KPOB,RWY23,533600,8501,218,5,on,29.92,-9,533600 M,M,0,1
KPOB,RWY23,532600,8501,218,5,on,29.92,-6,532600 M,M,0,1
KPOB,RWY23,531900,8501,218,5,on,29.92,-4,531900 M,M,0,1
KPOB,RWY23,531000,8501,218,5,on,29.92,-1,531000 M,M,0,1
KPOB,RWY23,530400,8501,218,5,on,29.92,1,530400 M,M,0,1
KPOB,RWY23,529400,8501,218,5,on,29.92,4,529400 M,M,0,1
KPOB,RWY23,528800,8501,218,5,on,29.92,6,528800 M,M,0,1
KPOB,RWY23,528000,8501,218,5,on,29.92,9,528000 M,M,0,1
KPOB,RWY23,539300,8501,218,5,on,30.22,-18,539300 M,M,0,1
KPOB,RWY23,538500,8501,218,5,on,30.22,-16,538500 M,M,0,1
KPOB,RWY23,537900,8501,218,5,on,30.22,-14,537900 M,M,0,1
KPOB,RWY23,536800,8501,218,5,on,30.22,-11,536800 M,M,0,1
KPOB,RWY23,536100,8501,218,5,on,30.22,-9,536100 M,M,0,1
KPOB,RWY23,535100,8501,218,5,on,30.22,-6,535100 M,M,0,1
KPOB,RWY23,534500,8501,218,5,on,30.22,-4,534500 M,M,0,1
KPOB,RWY23,533400,8501,218,5,on,30.22,-1,533400 M,M,0,1
KPOB,RWY23,532900,8501,218,5,on,30.22,1,532900 M,M,0,1
KPOB,RWY23,531900,8501,218,5,on,30.22,4,531900 M,M,0,1
KPOB,RWY23,531300,8501,218,5,on,30.22,6,531300 M,M,0,1
KPOB,RWY23,530400,8501,218,5,on,30.22,9,530400 M,M,0,1
KPOB,RWY23,539500,8501,218,5,on,30.52,-18,539500 M,M,0,1
KPOB,RWY23,538800,8501,218,5,on,30.52,-16,538800 M,M,0,1
KPOB,RWY23,538000,8501,218,5,on,30.52,-14,538000 M,M,0,1
KPOB,RWY23,537000,8501,218,5,on,30.52,-11,537000 M,M,0,1
KPOB,RWY23,536300,8501,218,5,on,30.52,-9,536300 M,M,0,1
KPOB,RWY23,535300,8501,218,5,on,30.52,-6,535300 M,M,0,1
KPOB,RWY23,534600,8501,218,5,on,30.52,-4,534600 M,M,0,1
KPOB,RWY23,533700,8501,218,5,on,30.52,-1,533700 M,M,0,1
KPOB,RWY23,533000,8501,218,5,on,30.52,1,533000 M,M,0,1
KPOB,RWY23,532100,8501,218,5,on,30.52,4,532100 M,M,0,1
KPOB,RWY23,531500,8501,218,5,on,30.52,6,531500 M,M,0,1
KPOB,RWY23,530600,8501,218,5,on,30.52,9,530600 M,M,0,1
KPOB,RWY23,517700,7501,218,5,on,29.92,-18,517700 M,M,0,1
KPOB,RWY23,517000,7501,218,5,on,29.92,-16,517000 M,M,0,1
KPOB,RWY23,516400,7501,218,5,on,29.92,-14,516400 M,M,0,1
KPOB,RWY23,515600,7501,218,5,on,29.92,-11,515600 M,M,0,1
KPOB,RWY23,514700,7501,218,5,on,29.92,-9,514700 M,M,0,1
KPOB,RWY23,513900,7501,218,5,on,29.92,-6,513900 M,M,0,1
KPOB,RWY23,513100,7501,218,5,on,29.92,-4,513100 M,M,0,1
KPOB,RWY23,512200,7501,218,5,on,29.92,-1,512200 M,M,0,1
KPOB,RWY23,511600,7501,218,5,on,29.92,1,511600 M,M,0,1
KPOB,RWY23,NA,7501,218,5,on,29.92,4,NA,NA,0,1
KPOB,RWY23,NA,7501,218,5,on,29.92,6,NA,NA,0,1
KPOB,RWY23,NA,7501,218,5,on,29.92,9,NA,NA,0,1
KPOB,RWY23,532400,7501,218,12,on,29.92,-18,532400 M,M,0,1
KPOB,RWY23,531700,7501,218,12,on,29.92,-16,531700 M,M,0,1
KPOB,RWY23,531000,7501,218,12,on,29.92,-14,531000 M,M,0,1
KPOB,RWY23,529900,7501,218,12,on,29.92,-11,529900 M,M,0,1
KPOB,RWY23,529200,7501,218,12,on,29.92,-9,529200 M,M,0,1
KPOB,RWY23,528200,7501,218,12,on,29.92,-6,528200 M,M,0,1
KPOB,RWY23,527600,7501,218,12,on,29.92,-4,527600 M,M,0,1
KPOB,RWY23,526600,7501,218,12,on,29.92,-1,526600 M,M,0,1
KPOB,RWY23,526000,7501,218,12,on,29.92,1,526000 M,M,0,1
KPOB,RWY23,525100,7501,218,12,on,29.92,4,525100 M,M,0,1
KPOB,RWY23,524500,7501,218,12,on,29.92,6,524500 M,M,0,1
KPOB,RWY23,523600,7501,218,12,on,29.92,9,523600 M,M,0,1
KPOB,RWY23,543300,7501,218,23,on,29.92,-18,543300 M,M,0,1
KPOB,RWY23,542600,7501,218,23,on,29.92,-16,542600 M,M,0,1
KPOB,RWY23,541800,7501,218,23,on,29.92,-14,541800 M,M,0,1
KPOB,RWY23,540700,7501,218,23,on,29.92,-11,540700 M,M,0,1
KPOB,RWY23,540000,7501,218,23,on,29.92,-9,540000 M,M,0,1
KPOB,RWY23,539000,7501,218,23,on,29.92,-6,539000 M,M,0,1
KPOB,RWY23,538300,7501,218,23,on,29.92,-4,538300 M,M,0,1
KPOB,RWY23,537300,7501,218,23,on,29.92,-1,537300 M,M,0,1
KPOB,RWY23,536600,7501,218,23,on,29.92,1,536600 M,M,0,1
KPOB,RWY23,535600,7501,218,23,on,29.92,4,535600 M,M,0,1
KPOB,RWY23,535000,7501,218,23,on,29.92,6,535000 M,M,0,1
KPOB,RWY23,534000,7501,218,23,on,29.92,9,534000 M,M,0,1
KPOB,RWY23,544700,7501,218,12,off,29.92,-18,544700 M,M,0,0
KPOB,RWY23,544000,7501,218,12,off,29.92,-16,544000 M,M,0,0
KPOB,RWY23,543300,7501,218,12,off,29.92,-14,543300 M,M,0,0
KPOB,RWY23,542200,7501,218,12,off,29.92,-11,542200 M,M,0,0
KPOB,RWY23,541500,7501,218,12,off,29.92,-9,541500 M,M,0,0
KPOB,RWY23,540500,7501,218,12,off,29.92,-6,540500 M,M,0,0
KPOB,RWY23,539900,7501,218,12,off,29.92,-4,539900 M,M,0,0
KPOB,RWY23,538900,7501,218,12,off,29.92,-1,538900 M,M,0,0
KPOB,RWY23,538200,7501,218,12,off,29.92,1,538200 M,M,0,0
KPOB,RWY23,537100,7501,218,12,off,29.92,4,537100 M,M,0,0
KPOB,RWY23,536300,7501,218,12,off,29.92,6,536300 M,M,0,0
KPOB,RWY23,535400,7501,218,12,off,29.92,9,535400 M,M,0,0
KPOB,RWY23,534500,7501,218,12,off,29.92,11,534500 M,M,0,0
KPOB,RWY23,533500,7501,218,12,off,29.92,13,533500 M,M,0,0
KPOB,RWY23,531800,7501,218,12,off,29.92,16,531800 M,M,0,0
KPOB,RWY23,530500,7501,218,12,off,29.92,18,530500 M,M,0,0
KPOB,RWY23,528400,7501,218,12,off,29.92,21,528400 M,M,0,0
KPOB,RWY23,527100,7501,218,12,off,29.92,23,527100 M,M,0,0
KPOB,RWY23,525200,7501,218,12,off,29.92,26,525200 M,M,0,0
KPOB,RWY23,523400,7501,218,12,off,29.92,28,523400 M,M,0,0
KPOB,RWY23,519300,7501,218,12,off,29.92,31,519300 M,M,0,0
KPOB,RWY23,509500,7501,218,12,off,29.92,33,509500 M,M,0,0
KPOB,RWY23,494600,7501,218,12,off,29.92,36,494600 M,M,0,0
KPOB,RWY23,484600,7501,218,12,off,29.92,38,484600 M,M,0,0
KPOB,RWY23,469600,7501,218,12,off,29.92,41,469600 M,M,0,0
KPOB,RWY23,557700,7501,218,23,off,29.92,-18,557700 M,M,0,0
KPOB,RWY23,556800,7501,218,23,off,29.92,-16,556800 M,M,0,0
KPOB,RWY23,555900,7501,218,23,off,29.92,-14,555900 M,M,0,0
KPOB,RWY23,554700,7501,218,23,off,29.92,-11,554700 M,M,0,0
KPOB,RWY23,553900,7501,218,23,off,29.92,-9,553900 M,M,0,0
KPOB,RWY23,552700,7501,218,23,off,29.92,-6,552700 M,M,0,0
KPOB,RWY23,551900,7501,218,23,off,29.92,-4,551900 M,M,0,0
KPOB,RWY23,550700,7501,218,23,off,29.92,-1,550700 M,M,0,0
KPOB,RWY23,550000,7501,218,23,off,29.92,1,550000 M,M,0,0
KPOB,RWY23,548800,7501,218,23,off,29.92,4,548800 M,M,0,0
KPOB,RWY23,548100,7501,218,23,off,29.92,6,548100 M,M,0,0
KPOB,RWY23,547000,7501,218,23,off,29.92,9,547000 M,M,0,0
KPOB,RWY23,546300,7501,218,23,off,29.92,11,546300 M,M,0,0
KPOB,RWY23,545500,7501,218,23,off,29.92,13,545500 M,M,0,0
KPOB,RWY23,544100,7501,218,23,off,29.92,16,544100 M,M,0,0
KPOB,RWY23,542900,7501,218,23,off,29.92,18,542900 M,M,0,0
KPOB,RWY23,541100,7501,218,23,off,29.92,21,541100 M,M,0,0
KPOB,RWY23,540000,7501,218,23,off,29.92,23,540000 M,M,0,0
KPOB,RWY23,538200,7501,218,23,off,29.92,26,538200 M,M,0,0
KPOB,RWY23,536300,7501,218,23,off,29.92,28,536300 M,M,0,0
KPOB,RWY23,531500,7501,218,23,off,29.92,31,531500 M,M,0,0
KPOB,RWY23,520700,7501,218,23,off,29.92,33,520700 M,M,0,0
KPOB,RWY23,505300,7501,218,23,off,29.92,36,505300 M,M,0,0
KPOB,RWY23,495000,7501,218,23,off,29.92,38,495000 M,M,0,0
KPOB,RWY23,479200,7501,218,23,off,29.92,41,479200 M,M,0,0